,org.sonarsource.slang:slang-checks,org.sonarsource.sonarqube:sonar-dev-cockpit-bridge,com.racodond.sonarqube.plugin.gherkin:gherkin-checks,org.sonarsource.sonarqube:sonar-db-core,org.sonarsource.sonarqube:sonar-scanner-engine,org.codehaus.sonar-plugins.jproperties:jproperties-checks,org.sonarsource.java:java-checks,org.sonarsource.sonarqube:sonar-ce-api,org.sonarsource.javascript:javascript-checks,org.sonarsource.javascript:javascript-frontend,org.codehaus.sonar-plugins.css:css-frontend,org.sonarsource.sonarqube:sonar-plugin-bridge,org.sonarsource.sonarlint.core:sonarlint-slf4j-sonar-log,org.sonarsource.flex:flex-squid,org.codehaus.sonar-plugins.jproperties:jproperties-checks-testkit,org.codehaus.sonar-plugins.json:json-checks-testkit,org.sonarsource.java:java-checks-testkit,org.sonarsource.sonarqube:sonar-server,org.sonarsource.java:java-frontend,com.racodond.sonarqube.plugin.gherkin:gherkin-checks-testkit,org.sonarsource.sonarqube:sonar-db,org.sonarsource.sonarqube:sonar-batch,org.sonarsource.sonarqube:sonar-xoo-plugin,org.codehaus.sonar-plugins.json:json-checks,org.sonarsource.sonarqube:sonar-core,org.sonarsource.sonarqube:sonar-views-bridge
5.6.5,,,,,5.6.5,,,,,,,5.6.5,,,,,,5.6.5,,,5.6.5,,,,5.6.5,
5.6.6,,,,,5.6.6,,,,,,,5.6.6,,,,,,5.6.6,,,5.6.6,,,,5.6.6,
5.6.7,,,,,5.6.7,,,,,,,5.6.7,,,,,,5.6.7,,,5.6.7,,,,5.6.7,
6.0-RC1,,,,,6.0-RC1,,,,,,,6.0-RC1,,,,,,6.0-RC1,,,6.0-RC1,,,,6.0-RC1,
5.6-RC2,,,,,5.6-RC2,,,,,,,5.6-RC2,,,,,,5.6-RC2,,,5.6-RC2,,,,5.6-RC2,
6.0,,,,,6.0,,,,,,,6.0,,,,,,6.0,,,6.0,,,,6.0,
6.1-RC1,,,,,6.1-RC1,,,,,,,6.1-RC1,,,,,,6.1-RC1,,,6.1-RC1,,,,6.1-RC1,
6.0-RC2,,,,,6.0-RC2,,,,,,,6.0-RC2,,,,,,6.0-RC2,,,6.0-RC2,,,,6.0-RC2,
6.1-RC2,,,,,6.1-RC2,,,,,,,6.1-RC2,,,,,,6.1-RC2,,,6.1-RC2,,,,6.1-RC2,
6.3-RC4,,,,,6.3-RC4,,,,,,,6.3-RC4,,,,,,6.3-RC4,,,6.3-RC4,,,,6.3-RC4,
6.2-RC3,,,,,6.2-RC3,,,,,,,6.2-RC3,,,,,,6.2-RC3,,,6.2-RC3,,,,6.2-RC3,
6.6,,,,6.6,6.6,,,,,,,6.6,,,,,,6.6,,,,,,,6.6,
6.7-RC1,,,,6.7-RC1,6.7-RC1,,,,,,,6.7-RC1,,,,,,6.7-RC1,,,,,,,6.7-RC1,
6.7.3,,,,6.7.3,6.7.3,,,,,,,6.7.3,,,,,,6.7.3,,,,,,,6.7.3,
6.7.4,,,,6.7.4,6.7.4,,,,,,,6.7.4,,,,,,6.7.4,,,,,,,6.7.4,
7.0,,,,7.0,7.0,,,,,,,7.0,,,,,,7.0,,,,,,,7.0,
6.7.5,,,,6.7.5,6.7.5,,,,,,,6.7.5,,,,,,6.7.5,,,,,,,6.7.5,
7.0-RC1,,,,7.0-RC1,7.0-RC1,,,,,,,7.0-RC1,,,,,,7.0-RC1,,,,,,,7.0-RC1,
